,state,Race/Ethnicity,Portion of WORA
147,Vermont,Black,1.0
45,Vermont,Hispanic,2.0
97,Virginia,White,55.0
250,Virginia,Other,6.0
199,Virginia,Asian,8.0
46,Virginia,Hispanic,11.0
148,Virginia,Black,19.0
251,Washington,Other,9.0
200,Washington,Asian,12.0
47,Washington,Hispanic,15.0
98,Washington,White,60.0
149,Washington,Black,4.0
48,West Virginia,Hispanic,2.0
252,West Virginia,Other,5.0
99,West Virginia,White,90.0
201,West Virginia,Asian,1.0
150,West Virginia,Black,2.0
253,Wisconsin,Other,4.0
100,Wisconsin,White,76.0
151,Wisconsin,Black,7.0
202,Wisconsin,Asian,4.0
49,Wisconsin,Hispanic,9.0
101,Wyoming,White,80.0
203,Wyoming,Asian,1.0
50,Wyoming,Hispanic,13.0
152,Wyoming,Black,0.0
254,Wyoming,Other,6.0
