,state,week_threshold,avg_oneway_miles
342,Oklahoma,week_24_plus,512.0
138,Oklahoma,week_14,
87,Oklahoma,week_12,
292,Oregon,week_24,
343,Oregon,week_24_plus,36.0
241,Oregon,week_22,35.0
37,Oregon,week_6,
139,Oregon,week_14,11.0
190,Oregon,week_20,29.0
88,Oregon,week_12,7.0
344,Pennsylvania,week_24_plus,84.0
293,Pennsylvania,week_24,29.0
38,Pennsylvania,week_6,
89,Pennsylvania,week_12,11.0
140,Pennsylvania,week_14,14.0
242,Pennsylvania,week_22,28.0
191,Pennsylvania,week_20,20.0
90,Rhode Island,week_12,7.0
141,Rhode Island,week_14,
243,Rhode Island,week_22,18.0
192,Rhode Island,week_20,8.0
345,Rhode Island,week_24_plus,149.0
294,Rhode Island,week_24,46.0
39,Rhode Island,week_6,
193,South Carolina,week_20,102.0
40,South Carolina,week_6,23.0
142,South Carolina,week_14,74.0
91,South Carolina,week_12,
295,South Carolina,week_24,427.0
244,South Carolina,week_22,107.0
346,South Carolina,week_24_plus,492.0
347,South Dakota,week_24_plus,290.0
92,South Dakota,week_12,190.0
296,South Dakota,week_24,277.0
41,South Dakota,week_6,
143,South Dakota,week_14,
245,South Dakota,week_22,220.0
194,South Dakota,week_20,191.0
297,Tennessee,week_24,
144,Tennessee,week_14,27.0
195,Tennessee,week_20,29.0
348,Tennessee,week_24_plus,320.0
93,Tennessee,week_12,26.0
246,Tennessee,week_22,236.0
42,Tennessee,week_6,
145,Texas,week_14,
196,Texas,week_20,250.0
349,Texas,week_24_plus,786.0
43,Texas,week_6,
94,Texas,week_12,
247,Texas,week_22,547.0
298,Texas,week_24,705.0
248,Utah,week_22,33.0
299,Utah,week_24,416.0
95,Utah,week_12,
44,Utah,week_6,
146,Utah,week_14,
197,Utah,week_20,30.0
350,Utah,week_24_plus,652.0
198,Vermont,week_20,40.0
147,Vermont,week_14,38.0
300,Vermont,week_24,201.0
351,Vermont,week_24_plus,285.0
96,Vermont,week_12,16.0
249,Vermont,week_22,97.0
45,Vermont,week_6,
352,Virginia,week_24_plus,113.0
97,Virginia,week_12,
199,Virginia,week_20,14.0
148,Virginia,week_14,
250,Virginia,week_22,27.0
301,Virginia,week_24,
46,Virginia,week_6,
149,Washington,week_14,10.0
47,Washington,week_6,
98,Washington,week_12,6.0
353,Washington,week_24_plus,21.0
302,Washington,week_24,
200,Washington,week_20,14.0
251,Washington,week_22,20.0
252,West Virginia,week_22,126.0
201,West Virginia,week_20,65.0
48,West Virginia,week_6,
354,West Virginia,week_24_plus,283.0
150,West Virginia,week_14,64.0
303,West Virginia,week_24,167.0
99,West Virginia,week_12,
49,Wisconsin,week_6,
355,Wisconsin,week_24_plus,242.0
253,Wisconsin,week_22,77.0
202,Wisconsin,week_20,37.0
304,Wisconsin,week_24,125.0
100,Wisconsin,week_12,34.0
151,Wisconsin,week_14,
305,Wyoming,week_24,331.0
254,Wyoming,week_22,181.0
203,Wyoming,week_20,169.0
152,Wyoming,week_14,
50,Wyoming,week_6,
101,Wyoming,week_12,132.0
356,Wyoming,week_24_plus,829.0
